Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIV
    DQMARK
    ELSE
    FALLTHROUGH
    MENOS
    MUL
    RANGE

Grammar

Rule 0     S' -> bloqueI
Rule 1     bloqueI -> instrucciones
Rule 2     bloqueI -> instrucciones bloqueI
Rule 3     instrucciones -> impresion
Rule 4     instrucciones -> for
Rule 5     instrucciones -> for2
Rule 6     instrucciones -> for3
Rule 7     instrucciones -> mapa
Rule 8     instrucciones -> si
Rule 9     instrucciones -> array
Rule 10    instrucciones -> funcion
Rule 11    instrucciones -> concatDatos
Rule 12    instrucciones -> ArraySemantica
Rule 13    instrucciones -> switchh
Rule 14    instrucciones -> asignaciones
Rule 15    instrucciones -> expresionCondicion
Rule 16    impresion -> PRINT LPAREN dato RPAREN
Rule 17    impresion -> PRINTLN LPAREN dato RPAREN
Rule 18    dato -> INT
Rule 19    dato -> STRING
Rule 20    dato -> FLOAT
Rule 21    dato -> VARIABLE
Rule 22    for -> FOR VARIABLE FASTDEC INT PUNTO_COMA VARIABLE sigcomparacion INT PUNTO_COMA VARIABLE incremento LCBRACKET bloqueI RCBRACKET
Rule 23    for2 -> FOR comparacionF LCBRACKET bloqueI RCBRACKET
Rule 24    for3 -> FOR LCBRACKET bloqueI RCBRACKET
Rule 25    incremento -> MASMAS
Rule 26    incremento -> MENOSMENOS
Rule 27    sigcomparacion -> MENORQUE
Rule 28    sigcomparacion -> MAYORQUE
Rule 29    sigcomparacion -> DIFERENTE
Rule 30    sigcomparacion -> COMPARA_IGUAL
Rule 31    sigcomparacion -> MAYORIGUAL
Rule 32    sigcomparacion -> MENORIGUAL
Rule 33    comparacionF -> dato sigcomparacion dato
Rule 34    array -> VAR VARIABLE EQUALS LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
Rule 35    array -> VARIABLE FASTDEC LBRACKET INT RBRACKET TDATA LCBRACKET elementArray RCBRACKET
Rule 36    elementArray -> dato
Rule 37    elementArray -> dato COMMA elementArray
Rule 38    funcion -> funSimple
Rule 39    funcion -> funcPa
Rule 40    funcion -> funcRetorno
Rule 41    funcion -> funcCompleta
Rule 42    funSimple -> FUNC nombreFuncion LPAREN RPAREN LCBRACKET bloqueI RCBRACKET
Rule 43    funcPa -> FUNC nombreFuncion LPAREN parametrosF RPAREN LCBRACKET bloqueI RCBRACKET
Rule 44    funcRetorno -> FUNC nombreFuncion LPAREN RPAREN LPAREN datoReturn RPAREN LCBRACKET bloqueI returnF RCBRACKET
